judge,judge_label,pool,tier,grader_id,n_j,rho_f,rho_h,d_bar,test,statistic,p_value,rejected_BY_FDR
baseline_gpt5,Baseline GPT-5-mini,human,raw,[email],14,0.571429,0.428571,-0.142857,wilcoxon,21.000000,0.024719,False
baseline_gpt5,Baseline GPT-5-mini,human,raw,[email],19,0.578947,0.421053,-0.157895,wilcoxon,36.000000,0.007986,False
baseline_gpt5,Baseline GPT-5-mini,human,raw,[email],15,0.400000,0.666667,0.266667,wilcoxon,54.000000,0.380768,False
baseline_gpt5,Baseline GPT-5-mini,human,raw,[email],21,0.428571,0.571429,0.142857,wilcoxon,78.000000,0.101459,False
baseline_gpt5,Baseline GPT-5-mini,human,raw,[email],21,0.333333,0.666667,0.333333,wilcoxon,105.000000,0.366735,False
baseline_gpt5,Baseline GPT-5-mini,human,scalar,[email],14,0.714286,0.357143,-0.357143,wilcoxon,14.000000,0.006714,False
baseline_gpt5,Baseline GPT-5-mini,human,scalar,[email],19,0.473684,0.526316,0.052632,wilcoxon,55.000000,0.056688,False
baseline_gpt5,Baseline GPT-5-mini,human,scalar,[email],15,0.666667,0.400000,-0.266667,wilcoxon,20.000000,0.010773,False
baseline_gpt5,Baseline GPT-5-mini,human,scalar,[email],21,0.571429,0.476190,-0.095238,wilcoxon,54.000000,0.015960,False
baseline_gpt5,Baseline GPT-5-mini,human,scalar,[email],21,0.333333,0.666667,0.333333,wilcoxon,105.000000,0.366735,False
baseline_gpt5,Baseline GPT-5-mini,human,affine,[email],14,0.642857,0.357143,-0.285714,wilcoxon,15.000000,0.008301,False
baseline_gpt5,Baseline GPT-5-mini,human,affine,[email],19,0.473684,0.526316,0.052632,wilcoxon,55.000000,0.056688,False
baseline_gpt5,Baseline GPT-5-mini,human,affine,[email],15,0.533333,0.466667,-0.066667,wilcoxon,28.000000,0.036499,False
baseline_gpt5,Baseline GPT-5-mini,human,affine,[email],21,0.523810,0.476190,-0.047619,wilcoxon,55.000000,0.017528,False
baseline_gpt5,Baseline GPT-5-mini,human,affine,[email],21,0.380952,0.619048,0.238095,wilcoxon,91.000000,0.205991,False
baseline_gpt5,Baseline GPT-5-mini,llm,raw,[email],7,0.142857,0.857143,0.714286,wilcoxon,21.000000,0.890625,False
baseline_gpt5,Baseline GPT-5-mini,llm,raw,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
baseline_gpt5,Baseline GPT-5-mini,llm,raw,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
baseline_gpt5,Baseline GPT-5-mini,llm,raw,[email],9,0.333333,0.666667,0.333333,wilcoxon,21.000000,0.455078,False
baseline_gpt5,Baseline GPT-5-mini,llm,raw,[email],9,0.333333,0.666667,0.333333,wilcoxon,21.000000,0.455078,False
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,[email],7,0.000000,1.000000,1.000000,wilcoxon,28.000000,1.000000,False
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
baseline_gpt5,Baseline GPT-5-mini,llm,affine,[email],7,0.000000,1.000000,1.000000,wilcoxon,28.000000,1.000000,False
baseline_gpt5,Baseline GPT-5-mini,llm,affine,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
baseline_gpt5,Baseline GPT-5-mini,llm,affine,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
baseline_gpt5,Baseline GPT-5-mini,llm,affine,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
baseline_gpt5,Baseline GPT-5-mini,llm,affine,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
cfgB_gpt5,Config B GPT-5-mini,human,raw,[email],14,0.571429,0.428571,-0.142857,wilcoxon,21.000000,0.024719,False
cfgB_gpt5,Config B GPT-5-mini,human,raw,[email],19,0.631579,0.368421,-0.263158,wilcoxon,28.000000,0.002665,True
cfgB_gpt5,Config B GPT-5-mini,human,raw,[email],15,0.466667,0.533333,0.066667,wilcoxon,36.000000,0.093811,False
cfgB_gpt5,Config B GPT-5-mini,human,raw,[email],21,0.428571,0.619048,0.190476,wilcoxon,90.000000,0.196292,False
cfgB_gpt5,Config B GPT-5-mini,human,raw,[email],21,0.285714,0.714286,0.428571,wilcoxon,120.000000,0.567556,False
cfgB_gpt5,Config B GPT-5-mini,human,scalar,[email],14,0.642857,0.428571,-0.214286,wilcoxon,20.000000,0.020935,False
cfgB_gpt5,Config B GPT-5-mini,human,scalar,[email],19,0.473684,0.526316,0.052632,wilcoxon,55.000000,0.056688,False
cfgB_gpt5,Config B GPT-5-mini,human,scalar,[email],15,0.666667,0.400000,-0.266667,wilcoxon,20.000000,0.010773,False
cfgB_gpt5,Config B GPT-5-mini,human,scalar,[email],21,0.571429,0.476190,-0.095238,wilcoxon,54.000000,0.015960,False
cfgB_gpt5,Config B GPT-5-mini,human,scalar,[email],21,0.333333,0.666667,0.333333,wilcoxon,105.000000,0.366735,False
cfgB_gpt5,Config B GPT-5-mini,human,affine,[email],14,0.571429,0.428571,-0.142857,wilcoxon,21.000000,0.024719,False
cfgB_gpt5,Config B GPT-5-mini,human,affine,[email],19,0.421053,0.578947,0.157895,wilcoxon,66.000000,0.128963,False
cfgB_gpt5,Config B GPT-5-mini,human,affine,[email],15,0.666667,0.333333,-0.333333,wilcoxon,15.000000,0.004181,True
cfgB_gpt5,Config B GPT-5-mini,human,affine,[email],21,0.523810,0.476190,-0.047619,wilcoxon,55.000000,0.017528,False
cfgB_gpt5,Config B GPT-5-mini,human,affine,[email],21,0.428571,0.571429,0.142857,wilcoxon,78.000000,0.101459,False
cfgB_gpt5,Config B GPT-5-mini,llm,raw,[email],7,0.142857,0.857143,0.714286,wilcoxon,21.000000,0.890625,False
cfgB_gpt5,Config B GPT-5-mini,llm,raw,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
cfgB_gpt5,Config B GPT-5-mini,llm,raw,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
cfgB_gpt5,Config B GPT-5-mini,llm,raw,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
cfgB_gpt5,Config B GPT-5-mini,llm,raw,[email],9,0.333333,0.666667,0.333333,wilcoxon,21.000000,0.455078,False
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,[email],7,0.142857,0.857143,0.714286,wilcoxon,21.000000,0.890625,False
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,[email],9,0.666667,0.333333,-0.333333,wilcoxon,6.000000,0.027344,False
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
cfgB_gpt5,Config B GPT-5-mini,llm,affine,[email],7,0.142857,0.857143,0.714286,wilcoxon,21.000000,0.890625,False
cfgB_gpt5,Config B GPT-5-mini,llm,affine,[email],11,0.181818,0.818182,0.636364,wilcoxon,45.000000,0.860840,False
cfgB_gpt5,Config B GPT-5-mini,llm,affine,[email],9,0.666667,0.333333,-0.333333,wilcoxon,6.000000,0.027344,False
cfgB_gpt5,Config B GPT-5-mini,llm,affine,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
cfgB_gpt5,Config B GPT-5-mini,llm,affine,[email],9,0.333333,0.666667,0.333333,wilcoxon,21.000000,0.455078,False
cfgB_opus,Config B Opus-4.7,human,raw,[email],13,0.538462,0.461538,-0.076923,wilcoxon,21.000000,0.047119,False
cfgB_opus,Config B Opus-4.7,human,raw,[email],17,0.588235,0.411765,-0.176471,wilcoxon,28.000000,0.010078,True
cfgB_opus,Config B Opus-4.7,human,raw,[email],15,0.600000,0.400000,-0.200000,wilcoxon,21.000000,0.012787,True
cfgB_opus,Config B Opus-4.7,human,raw,[email],19,0.578947,0.421053,-0.157895,wilcoxon,36.000000,0.007986,True
cfgB_opus,Config B Opus-4.7,human,raw,[email],20,0.400000,0.600000,0.200000,wilcoxon,78.000000,0.164991,False
cfgB_opus,Config B Opus-4.7,human,scalar,[email],13,0.538462,0.461538,-0.076923,wilcoxon,21.000000,0.047119,False
cfgB_opus,Config B Opus-4.7,human,scalar,[email],17,0.588235,0.411765,-0.176471,wilcoxon,28.000000,0.010078,True
cfgB_opus,Config B Opus-4.7,human,scalar,[email],15,0.600000,0.400000,-0.200000,wilcoxon,21.000000,0.012787,True
cfgB_opus,Config B Opus-4.7,human,scalar,[email],19,0.578947,0.421053,-0.157895,wilcoxon,36.000000,0.007986,True
cfgB_opus,Config B Opus-4.7,human,scalar,[email],20,0.400000,0.600000,0.200000,wilcoxon,78.000000,0.164991,False
cfgB_opus,Config B Opus-4.7,human,affine,[email],13,0.538462,0.461538,-0.076923,wilcoxon,21.000000,0.047119,False
cfgB_opus,Config B Opus-4.7,human,affine,[email],17,0.588235,0.411765,-0.176471,wilcoxon,28.000000,0.010078,False
cfgB_opus,Config B Opus-4.7,human,affine,[email],15,0.533333,0.466667,-0.066667,wilcoxon,28.000000,0.036499,False
cfgB_opus,Config B Opus-4.7,human,affine,[email],19,0.578947,0.421053,-0.157895,wilcoxon,36.000000,0.007986,False
cfgB_opus,Config B Opus-4.7,human,affine,[email],20,0.450000,0.550000,0.100000,wilcoxon,66.000000,0.076823,False
cfgB_opus,Config B Opus-4.7,llm,raw,[email],7,0.285714,0.714286,0.428571,wilcoxon,15.000000,0.593750,False
cfgB_opus,Config B Opus-4.7,llm,raw,[email],11,0.545455,0.545455,0.000000,wilcoxon,20.000000,0.139160,False
cfgB_opus,Config B Opus-4.7,llm,raw,[email],9,0.888889,0.111111,-0.777778,wilcoxon,1.000000,0.003906,True
cfgB_opus,Config B Opus-4.7,llm,raw,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
cfgB_opus,Config B Opus-4.7,llm,raw,[email],9,0.666667,0.444444,-0.222222,wilcoxon,9.000000,0.064453,False
cfgB_opus,Config B Opus-4.7,llm,scalar,[email],7,0.285714,0.714286,0.428571,wilcoxon,15.000000,0.593750,False
cfgB_opus,Config B Opus-4.7,llm,scalar,[email],11,0.454545,0.545455,0.090909,wilcoxon,21.000000,0.160156,False
cfgB_opus,Config B Opus-4.7,llm,scalar,[email],9,0.888889,0.111111,-0.777778,wilcoxon,1.000000,0.003906,True
cfgB_opus,Config B Opus-4.7,llm,scalar,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
cfgB_opus,Config B Opus-4.7,llm,scalar,[email],9,0.666667,0.333333,-0.333333,wilcoxon,6.000000,0.027344,False
cfgB_opus,Config B Opus-4.7,llm,affine,[email],7,0.285714,0.714286,0.428571,wilcoxon,15.000000,0.593750,False
cfgB_opus,Config B Opus-4.7,llm,affine,[email],11,0.363636,0.636364,0.272727,wilcoxon,28.000000,0.350098,False
cfgB_opus,Config B Opus-4.7,llm,affine,[email],9,0.888889,0.111111,-0.777778,wilcoxon,1.000000,0.003906,True
cfgB_opus,Config B Opus-4.7,llm,affine,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
cfgB_opus,Config B Opus-4.7,llm,affine,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,[email],14,0.714286,0.357143,-0.357143,wilcoxon,14.000000,0.006714,True
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,[email],19,0.736842,0.263158,-0.473684,wilcoxon,15.000000,0.000261,True
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,[email],15,0.533333,0.533333,0.000000,wilcoxon,35.000000,0.084412,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,[email],21,0.523810,0.523810,0.000000,wilcoxon,65.000000,0.041098,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,[email],21,0.380952,0.619048,0.238095,wilcoxon,91.000000,0.205991,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,[email],14,0.642857,0.428571,-0.214286,wilcoxon,20.000000,0.020935,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,[email],19,0.578947,0.421053,-0.157895,wilcoxon,36.000000,0.007986,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,[email],15,0.600000,0.466667,-0.133333,wilcoxon,27.000000,0.031860,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,[email],21,0.571429,0.476190,-0.095238,wilcoxon,54.000000,0.015960,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,[email],21,0.523810,0.476190,-0.047619,wilcoxon,55.000000,0.017528,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,[email],14,0.714286,0.285714,-0.428571,wilcoxon,10.000000,0.002625,True
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,[email],19,0.526316,0.473684,-0.052632,wilcoxon,45.000000,0.022280,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,[email],15,0.666667,0.333333,-0.333333,wilcoxon,15.000000,0.004181,True
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,[email],21,0.523810,0.476190,-0.047619,wilcoxon,55.000000,0.017528,False
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,[email],21,0.428571,0.571429,0.142857,wilcoxon,78.000000,0.101459,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,[email],7,0.142857,0.857143,0.714286,wilcoxon,21.000000,0.890625,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,[email],11,0.000000,1.000000,1.000000,wilcoxon,66.000000,1.000000,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,[email],9,0.555556,0.444444,-0.111111,wilcoxon,10.000000,0.082031,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,[email],9,0.222222,0.777778,0.555556,wilcoxon,28.000000,0.751953,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,[email],9,0.444444,0.555556,0.111111,wilcoxon,15.000000,0.212891,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,[email],7,0.428571,0.571429,0.142857,wilcoxon,10.000000,0.289062,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,[email],11,0.454545,0.545455,0.090909,wilcoxon,21.000000,0.160156,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,[email],9,0.777778,0.222222,-0.555556,wilcoxon,3.000000,0.009766,False
