judge,judge_label,pool,tier,epsilon,omega,omega_lo_clopper,omega_hi_clopper,passes_point,n_instances,n_anchor_pure,n_anchor_pure_human,n_anchor_pure_llm
baseline_gpt5,Baseline GPT-5-mini,human,raw,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,human,raw,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,human,scalar,0.1500,1.0000,0.4782,1.0000,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,human,scalar,0.2000,1.0000,0.4782,1.0000,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,human,affine,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,human,affine,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
baseline_gpt5,Baseline GPT-5-mini,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,raw,0.1500,0.2000,0.0051,0.7164,False,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,raw,0.2000,0.2000,0.0051,0.7164,False,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,scalar,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,scalar,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,affine,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,human,affine,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gpt5,Config B GPT-5-mini,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_opus,Config B Opus-4.7,human,raw,0.1500,0.6000,0.1466,0.9473,True,28,28,18,10
cfgB_opus,Config B Opus-4.7,human,raw,0.2000,0.6000,0.1466,0.9473,True,28,28,18,10
cfgB_opus,Config B Opus-4.7,human,scalar,0.1500,0.0000,0.0000,0.5218,False,28,28,18,10
cfgB_opus,Config B Opus-4.7,human,scalar,0.2000,0.0000,0.0000,0.5218,False,28,28,18,10
cfgB_opus,Config B Opus-4.7,human,affine,0.1500,0.2000,0.0051,0.7164,False,28,28,18,10
cfgB_opus,Config B Opus-4.7,human,affine,0.2000,0.2000,0.0051,0.7164,False,28,28,18,10
cfgB_opus,Config B Opus-4.7,llm,raw,0.1500,0.2000,0.0051,0.7164,False,15,28,18,10
cfgB_opus,Config B Opus-4.7,llm,raw,0.2000,0.2000,0.0051,0.7164,False,15,28,18,10
cfgB_opus,Config B Opus-4.7,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,28,18,10
cfgB_opus,Config B Opus-4.7,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,28,18,10
cfgB_opus,Config B Opus-4.7,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,28,18,10
cfgB_opus,Config B Opus-4.7,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,28,18,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,0.1500,0.4000,0.0527,0.8534,False,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,raw,0.2000,0.4000,0.0527,0.8534,False,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,0.1500,1.0000,0.4782,1.0000,True,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,scalar,0.2000,1.0000,0.4782,1.0000,True,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,human,affine,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,0.1500,0.2000,0.0051,0.7164,False,15,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,scalar,0.2000,0.2000,0.0051,0.7164,False,15,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
cfgB_gemini,Config B Gemini-3.1-Pro,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,human,raw,0.1500,0.2000,0.0051,0.7164,False,30,30,20,10
deepseek,DeepSeek-V4-Pro,human,raw,0.2000,0.2000,0.0051,0.7164,False,30,30,20,10
deepseek,DeepSeek-V4-Pro,human,scalar,0.1500,0.4000,0.0527,0.8534,False,30,30,20,10
deepseek,DeepSeek-V4-Pro,human,scalar,0.2000,0.4000,0.0527,0.8534,False,30,30,20,10
deepseek,DeepSeek-V4-Pro,human,affine,0.1500,1.0000,0.4782,1.0000,True,30,30,20,10
deepseek,DeepSeek-V4-Pro,human,affine,0.2000,1.0000,0.4782,1.0000,True,30,30,20,10
deepseek,DeepSeek-V4-Pro,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
deepseek,DeepSeek-V4-Pro,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,human,raw,0.1500,0.0000,0.0000,0.5218,False,30,30,20,10
qwen,Qwen3.5-397B-A17B,human,raw,0.2000,0.0000,0.0000,0.5218,False,30,30,20,10
qwen,Qwen3.5-397B-A17B,human,scalar,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
qwen,Qwen3.5-397B-A17B,human,scalar,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
qwen,Qwen3.5-397B-A17B,human,affine,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
qwen,Qwen3.5-397B-A17B,human,affine,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
qwen,Qwen3.5-397B-A17B,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
qwen,Qwen3.5-397B-A17B,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,human,raw,0.1500,0.4000,0.0527,0.8534,False,30,30,20,10
sonnet,Sonnet-4.6,human,raw,0.2000,0.4000,0.0527,0.8534,False,30,30,20,10
sonnet,Sonnet-4.6,human,scalar,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
sonnet,Sonnet-4.6,human,scalar,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
sonnet,Sonnet-4.6,human,affine,0.1500,0.8000,0.2836,0.9949,True,30,30,20,10
sonnet,Sonnet-4.6,human,affine,0.2000,0.8000,0.2836,0.9949,True,30,30,20,10
sonnet,Sonnet-4.6,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
sonnet,Sonnet-4.6,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,human,raw,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
gpt54mini,GPT-5.4-mini,human,raw,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
gpt54mini,GPT-5.4-mini,human,scalar,0.1500,1.0000,0.4782,1.0000,True,30,30,20,10
gpt54mini,GPT-5.4-mini,human,scalar,0.2000,1.0000,0.4782,1.0000,True,30,30,20,10
gpt54mini,GPT-5.4-mini,human,affine,0.1500,0.6000,0.1466,0.9473,True,30,30,20,10
gpt54mini,GPT-5.4-mini,human,affine,0.2000,0.6000,0.1466,0.9473,True,30,30,20,10
gpt54mini,GPT-5.4-mini,llm,raw,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,llm,raw,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,llm,scalar,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,llm,scalar,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,llm,affine,0.1500,0.0000,0.0000,0.5218,False,15,30,20,10
gpt54mini,GPT-5.4-mini,llm,affine,0.2000,0.0000,0.0000,0.5218,False,15,30,20,10
